

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Nov 13 18:01:56 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  2912                           ;main.c: 125:         if (RCREG == 'a'){
  2913     016A  3061               	movlw	97
  2914     016B  061A               	xorwf	26,w	;volatile
  2915     016C  1D03               	btfss	3,2
  2916     016D  296F               	goto	u113_21
  2917     016E  2970               	goto	u113_20
  2918     016F                     u113_21:
  2919     016F  297F               	goto	i1l1789
  2920     0170                     u113_20:
  2921     0170                     i1l1779:
  2922                           
  2923                           ;main.c: 126:             if (x == 255){
  2924     0170  0A61               	incf	_x,w
  2925     0171  1D03               	btfss	3,2
  2926     0172  2974               	goto	u114_21
  2927     0173  2975               	goto	u114_20
  2928     0174                     u114_21:
  2929     0174  2976               	goto	i1l1783
  2930     0175                     u114_20:
  2931     0175                     i1l1781:
  2932                           
  2933                           ;main.c: 127:                 x = 0;}
  2934     0175  01E1               	clrf	_x
  2935     0176                     i1l1783:
  2936                           
  2937                           ;main.c: 128:             CCPR1L = servo[x];
  2938     0176  0861               	movf	_x,w
  2939     0177  3E20               	addlw	(low (_servo| 0))& (0+255)
  2940     0178  0084               	movwf	4
  2941     0179  1383               	bcf	3,7	;select IRP bank0
  2942     017A  0800               	movf	0,w
  2943     017B  0095               	movwf	21	;volatile
  2944     017C                     i1l1785:
  2945                           
  2946                           ;main.c: 129:             x--;
  2947     017C  3001               	movlw	1
  2948     017D  02E1               	subwf	_x,f
  2949     017E                     i1l1787:
  2950                           
  2951                           ;main.c: 130:             PIR1bits.RCIF = 0;
  2952     017E  128C               	bcf	12,5	;volatile
  2953     017F                     i1l1789:
  2954                           
  2955                           ;main.c: 132:         if (RCREG == 'w'){
  2956     017F  3077               	movlw	119
  2957     0180  061A               	xorwf	26,w	;volatile
  2958     0181  1D03               	btfss	3,2
  2959     0182  2984               	goto	u115_21
  2960     0183  2985               	goto	u115_20
  2961     0184                     u115_21:
  2962     0184  299E               	goto	i1l1805
  2963     0185                     u115_20:
  2964     0185                     i1l1791:
  2965                           
  2966                           ;main.c: 133:             if (y == 255){
  2967     0185  0A60               	incf	_y,w
  2968     0186  1D03               	btfss	3,2
  2969     0187  2989               	goto	u116_21
  2970     0188  298A               	goto	u116_20
  2971     0189                     u116_21:
  2972     0189  298B               	goto	i1l1795
  2973     018A                     u116_20:
  2974     018A                     i1l1793:
  2975                           
  2976                           ;main.c: 134:                 y = 0;}
  2977     018A  01E0               	clrf	_y
  2978     018B                     i1l1795:
  2979                           
  2980                           ;main.c: 135:             if (y == 17){
  2981     018B  3011               	movlw	17
  2982     018C  0660               	xorwf	_y,w
  2983     018D  1D03               	btfss	3,2
  2984     018E  2990               	goto	u117_21
  2985     018F  2991               	goto	u117_20
  2986     0190                     u117_21:
  2987     0190  2993               	goto	i1l1799
  2988     0191                     u117_20:
  2989     0191                     i1l1797:
  2990                           
  2991                           ;main.c: 136:                 y = 16;}
  2992     0191  3010               	movlw	16
  2993     0192  00E0               	movwf	_y
  2994     0193                     i1l1799:
  2995                           
  2996                           ;main.c: 137:             CCPR2L = servo[y];
  2997     0193  0860               	movf	_y,w
  2998     0194  3E20               	addlw	(low (_servo| 0))& (0+255)
  2999     0195  0084               	movwf	4
  3000     0196  1383               	bcf	3,7	;select IRP bank0
  3001     0197  0800               	movf	0,w
  3002     0198  009B               	movwf	27	;volatile
  3003     0199                     i1l1801:
  3004                           
  3005                           ;main.c: 138:             y++;
  3006     0199  3001               	movlw	1
  3007     019A  00CF               	movwf	??_isr
  3008     019B  084F               	movf	??_isr,w
  3009     019C  07E0               	addwf	_y,f
  3010     019D                     i1l1803:
  3011                           
  3012                           ;main.c: 139:             PIR1bits.RCIF = 0;
  3013     019D  128C               	bcf	12,5	;volatile
  3014     019E                     i1l1805:
  3015                           
  3016                           ;main.c: 141:         if (RCREG == 's'){
  3017     019E  3073               	movlw	115
  3018     019F  061A               	xorwf	26,w	;volatile
  3019     01A0  1D03               	btfss	3,2
  3020     01A1  29A3               	goto	u118_21
  3021     01A2  29A4               	goto	u118_20
  3022     01A3                     u118_21:
  3023     01A3  29B3               	goto	i1l1817
  3024     01A4                     u118_20:
  3025     01A4                     i1l1807:
  3026                           
  3027                           ;main.c: 142:             if (y == 255){
  3028     01A4  0A60               	incf	_y,w
  3029     01A5  1D03               	btfss	3,2
  3030     01A6  29A8               	goto	u119_21
  3031     01A7  29A9               	goto	u119_20
  3032     01A8                     u119_21:
  3033     01A8  29AA               	goto	i1l1811
  3034     01A9                     u119_20:
  3035     01A9                     i1l1809:
  3036                           
  3037                           ;main.c: 143:                 y = 0;}
  3038     01A9  01E0               	clrf	_y
  3039     01AA                     i1l1811:
  3040                           
  3041                           ;main.c: 144:             CCPR2L = servo[y];
  3042     01AA  0860               	movf	_y,w
  3043     01AB  3E20               	addlw	(low (_servo| 0))& (0+255)
  3044     01AC  0084               	movwf	4
  3045     01AD  1383               	bcf	3,7	;select IRP bank0
  3046     01AE  0800               	movf	0,w
  3047     01AF  009B               	movwf	27	;volatile
  3048     01B0                     i1l1813:
  3049                           
  3050                           ;main.c: 145:             y--;
  3051     01B0  3001               	movlw	1
  3052     01B1  02E0               	subwf	_y,f
  3053     01B2                     i1l1815:
  3054                           
  3055                           ;main.c: 146:             PIR1bits.RCIF = 0;
  3056     01B2  128C               	bcf	12,5	;volatile
  3057     01B3                     i1l1817:
  3058                           
  3059                           ;main.c: 149:         if (RCREG == 'i'){
  3060     01B3  3069               	movlw	105
  3061     01B4  061A               	xorwf	26,w	;volatile
  3062     01B5  1D03               	btfss	3,2
  3063     01B6  29B8               	goto	u120_21
  3064     01B7  29B9               	goto	u120_20
  3065     01B8                     u120_21:
  3066     01B8  29D7               	goto	i1l1833
  3067     01B9                     u120_20:
  3068     01B9                     i1l1819:
  3069                           
  3070                           ;main.c: 150:             if (x1 == 255){
  3071     01B9  0A5F               	incf	_x1,w
  3072     01BA  1D03               	btfss	3,2
  3073     01BB  29BD               	goto	u121_21
  3074     01BC  29BE               	goto	u121_20
  3075     01BD                     u121_21:
  3076     01BD  29BF               	goto	i1l1823
  3077     01BE                     u121_20:
  3078     01BE                     i1l1821:
  3079                           
  3080                           ;main.c: 151:                 x1 = 0;}
  3081     01BE  01DF               	clrf	_x1
  3082     01BF                     i1l1823:
  3083                           
  3084                           ;main.c: 152:             if (x1 == 16){
  3085     01BF  3010               	movlw	16
  3086     01C0  065F               	xorwf	_x1,w
  3087     01C1  1D03               	btfss	3,2
  3088     01C2  29C4               	goto	u122_21
  3089     01C3  29C5               	goto	u122_20
  3090     01C4                     u122_21:
  3091     01C4  29C7               	goto	i1l1827
  3092     01C5                     u122_20:
  3093     01C5                     i1l1825:
  3094                           
  3095                           ;main.c: 153:                 x1 = 15;}
  3096     01C5  300F               	movlw	15
  3097     01C6  00DF               	movwf	_x1
  3098     01C7                     i1l1827:
  3099                           
  3100                           ;main.c: 154:             pot = servo2[x1];
  3101     01C7  085F               	movf	_x1,w
  3102     01C8  3E32               	addlw	(low (_servo2| 0))& (0+255)
  3103     01C9  0084               	movwf	4
  3104     01CA  1383               	bcf	3,7	;select IRP bank0
  3105     01CB  0800               	movf	0,w
  3106     01CC  00CF               	movwf	??_isr
  3107     01CD  01D0               	clrf	??_isr+1
  3108     01CE  084F               	movf	??_isr,w
  3109     01CF  00D6               	movwf	_pot
  3110     01D0  0850               	movf	??_isr+1,w
  3111     01D1  00D7               	movwf	_pot+1
  3112     01D2                     i1l1829:
  3113                           
  3114                           ;main.c: 155:             x1++;
  3115     01D2  3001               	movlw	1
  3116     01D3  00CF               	movwf	??_isr
  3117     01D4  084F               	movf	??_isr,w
  3118     01D5  07DF               	addwf	_x1,f
  3119     01D6                     i1l1831:
  3120                           
  3121                           ;main.c: 156:             PIR1bits.RCIF = 0;
  3122     01D6  128C               	bcf	12,5	;volatile
  3123     01D7                     i1l1833:
  3124                           
  3125                           ;main.c: 158:         if (RCREG == 'k'){
  3126     01D7  306B               	movlw	107
  3127     01D8  061A               	xorwf	26,w	;volatile
  3128     01D9  1D03               	btfss	3,2
  3129     01DA  29DC               	goto	u123_21
  3130     01DB  29DD               	goto	u123_20
  3131     01DC                     u123_21:
  3132     01DC  29F1               	goto	i1l1845
  3133     01DD                     u123_20:
  3134     01DD                     i1l1835:
  3135                           
  3136                           ;main.c: 159:             if (x1 == 255){
  3137     01DD  0A5F               	incf	_x1,w
  3138     01DE  1D03               	btfss	3,2
  3139     01DF  29E1               	goto	u124_21
  3140     01E0  29E2               	goto	u124_20
  3141     01E1                     u124_21:
  3142     01E1  29E3               	goto	i1l1839
  3143     01E2                     u124_20:
  3144     01E2                     i1l1837:
  3145                           
  3146                           ;main.c: 160:                 x1 = 0;}
