

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 12 19:26:10 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  2641     02D8  2ADA               	goto	u90_21
  2642     02D9  2ADB               	goto	u90_20
  2643     02DA                     u90_21:
  2644     02DA  2AF8               	goto	i1l1630
  2645     02DB                     u90_20:
  2646     02DB                     i1l1614:
  2647                           
  2648                           ;main.c: 86:         INTCONbits.T0IF = 0;
  2649     02DB  110B               	bcf	11,2	;volatile
  2650     02DC                     i1l1616:
  2651                           
  2652                           ;main.c: 87:         TMR0 = 246;
  2653     02DC  30F6               	movlw	246
  2654     02DD  0081               	movwf	1	;volatile
  2655     02DE                     i1l1618:
  2656                           
  2657                           ;main.c: 88:         PORTCbits.RC0 = 1;
  2658     02DE  1407               	bsf	7,0	;volatile
  2659     02DF                     i1l1620:
  2660                           
  2661                           ;main.c: 89:         delay(pot);
  2662     02DF  0837               	movf	_pot+1,w
  2663     02E0  00F1               	movwf	delay@micro+1
  2664     02E1  0836               	movf	_pot,w
  2665     02E2  00F0               	movwf	delay@micro
  2666     02E3  120A  118A  2592  120A  118A  	fcall	_delay
  2667     02E8                     i1l1622:
  2668                           
  2669                           ;main.c: 90:         PORTCbits.RC0 = 0;
  2670     02E8  1283               	bcf	3,5	;RP0=0, select bank0
  2671     02E9  1303               	bcf	3,6	;RP1=0, select bank0
  2672     02EA  1007               	bcf	7,0	;volatile
  2673     02EB                     i1l1624:
  2674                           
  2675                           ;main.c: 91:         PORTCbits.RC3 = 1;
  2676     02EB  1587               	bsf	7,3	;volatile
  2677     02EC                     i1l1626:
  2678                           
  2679                           ;main.c: 92:         delay(pot1);
  2680     02EC  0835               	movf	_pot1+1,w
  2681     02ED  00F1               	movwf	delay@micro+1
  2682     02EE  0834               	movf	_pot1,w
  2683     02EF  00F0               	movwf	delay@micro
  2684     02F0  120A  118A  2592  120A  118A  	fcall	_delay
  2685     02F5                     i1l1628:
  2686                           
  2687                           ;main.c: 93:         PORTCbits.RC3 = 0;
  2688     02F5  1283               	bcf	3,5	;RP0=0, select bank0
  2689     02F6  1303               	bcf	3,6	;RP1=0, select bank0
  2690     02F7  1187               	bcf	7,3	;volatile
  2691     02F8                     i1l1630:
  2692                           
  2693                           ;main.c: 107:     if (PIR1bits.RCIF == 1){
  2694     02F8  1E8C               	btfss	12,5	;volatile
  2695     02F9  2AFB               	goto	u91_21
  2696     02FA  2AFC               	goto	u91_20
  2697     02FB                     u91_21:
  2698     02FB  2B58               	goto	i1l156
  2699     02FC                     u91_20:
  2700     02FC                     i1l1632:
  2701                           
  2702                           ;main.c: 108:         if (RCREG == 'd'){
  2703     02FC  3064               	movlw	100
  2704     02FD  061A               	xorwf	26,w	;volatile
  2705     02FE  1D03               	btfss	3,2
  2706     02FF  2B01               	goto	u92_21
  2707     0300  2B02               	goto	u92_20
  2708     0301                     u92_21:
  2709     0301  2B15               	goto	i1l1644
  2710     0302                     u92_20:
  2711     0302                     i1l1634:
  2712                           
  2713                           ;main.c: 109:             if (x == 9){
  2714     0302  3009               	movlw	9
  2715     0303  063F               	xorwf	_x,w
  2716     0304  1D03               	btfss	3,2
  2717     0305  2B07               	goto	u93_21
  2718     0306  2B08               	goto	u93_20
  2719     0307                     u93_21:
  2720     0307  2B0A               	goto	i1l1638
  2721     0308                     u93_20:
  2722     0308                     i1l1636:
  2723                           
  2724                           ;main.c: 110:                 x = 8;}
  2725     0308  3008               	movlw	8
  2726     0309  00BF               	movwf	_x
  2727     030A                     i1l1638:
  2728                           
  2729                           ;main.c: 111:             CCPR1L = servo[x];
  2730     030A  083F               	movf	_x,w
  2731     030B  3E40               	addlw	(low (_servo| 0))& (0+255)
  2732     030C  0084               	movwf	4
  2733     030D  1383               	bcf	3,7	;select IRP bank0
  2734     030E  0800               	movf	0,w
  2735     030F  0095               	movwf	21	;volatile
  2736     0310                     i1l1640:
  2737                           
  2738                           ;main.c: 112:             x++;
  2739     0310  3001               	movlw	1
  2740     0311  00AC               	movwf	??_isr
  2741     0312  082C               	movf	??_isr,w
  2742     0313  07BF               	addwf	_x,f
  2743     0314                     i1l1642:
  2744                           
  2745                           ;main.c: 113:             PIR1bits.RCIF = 0;
  2746     0314  128C               	bcf	12,5	;volatile
  2747     0315                     i1l1644:
  2748                           
  2749                           ;main.c: 115:         if (RCREG == 'a'){
  2750     0315  3061               	movlw	97
  2751     0316  061A               	xorwf	26,w	;volatile
  2752     0317  1D03               	btfss	3,2
  2753     0318  2B1A               	goto	u94_21
  2754     0319  2B1B               	goto	u94_20
  2755     031A                     u94_21:
  2756     031A  2B2A               	goto	i1l1656
  2757     031B                     u94_20:
  2758     031B                     i1l1646:
  2759                           
  2760                           ;main.c: 116:             if (x == 255){
  2761     031B  0A3F               	incf	_x,w
  2762     031C  1D03               	btfss	3,2
  2763     031D  2B1F               	goto	u95_21
  2764     031E  2B20               	goto	u95_20
  2765     031F                     u95_21:
  2766     031F  2B21               	goto	i1l1650
  2767     0320                     u95_20:
  2768     0320                     i1l1648:
  2769                           
  2770                           ;main.c: 117:                 x = 0;}
  2771     0320  01BF               	clrf	_x
  2772     0321                     i1l1650:
  2773                           
  2774                           ;main.c: 118:             CCPR1L = servo[x];
  2775     0321  083F               	movf	_x,w
  2776     0322  3E40               	addlw	(low (_servo| 0))& (0+255)
  2777     0323  0084               	movwf	4
  2778     0324  1383               	bcf	3,7	;select IRP bank0
  2779     0325  0800               	movf	0,w
  2780     0326  0095               	movwf	21	;volatile
  2781     0327                     i1l1652:
  2782                           
  2783                           ;main.c: 119:             x--;
  2784     0327  3001               	movlw	1
  2785     0328  02BF               	subwf	_x,f
  2786     0329                     i1l1654:
  2787                           
  2788                           ;main.c: 120:             PIR1bits.RCIF = 0;
  2789     0329  128C               	bcf	12,5	;volatile
  2790     032A                     i1l1656:
  2791                           
  2792                           ;main.c: 122:         if (RCREG == 'w'){
  2793     032A  3077               	movlw	119
  2794     032B  061A               	xorwf	26,w	;volatile
  2795     032C  1D03               	btfss	3,2
  2796     032D  2B2F               	goto	u96_21
  2797     032E  2B30               	goto	u96_20
  2798     032F                     u96_21:
  2799     032F  2B43               	goto	i1l1668
  2800     0330                     u96_20:
  2801     0330                     i1l1658:
  2802                           
  2803                           ;main.c: 123:             if (y == 9){
  2804     0330  3009               	movlw	9
  2805     0331  063E               	xorwf	_y,w
  2806     0332  1D03               	btfss	3,2
  2807     0333  2B35               	goto	u97_21
  2808     0334  2B36               	goto	u97_20
  2809     0335                     u97_21:
  2810     0335  2B38               	goto	i1l1662
  2811     0336                     u97_20:
  2812     0336                     i1l1660:
  2813                           
  2814                           ;main.c: 124:                 y = 8;}
  2815     0336  3008               	movlw	8
  2816     0337  00BE               	movwf	_y
  2817     0338                     i1l1662:
  2818                           
  2819                           ;main.c: 125:             CCPR1L = servo[y];
  2820     0338  083E               	movf	_y,w
  2821     0339  3E40               	addlw	(low (_servo| 0))& (0+255)
  2822     033A  0084               	movwf	4
  2823     033B  1383               	bcf	3,7	;select IRP bank0
  2824     033C  0800               	movf	0,w
  2825     033D  0095               	movwf	21	;volatile
  2826     033E                     i1l1664:
  2827                           
  2828                           ;main.c: 126:             y++;
  2829     033E  3001               	movlw	1
  2830     033F  00AC               	movwf	??_isr
  2831     0340  082C               	movf	??_isr,w
  2832     0341  07BE               	addwf	_y,f
  2833     0342                     i1l1666:
  2834                           
  2835                           ;main.c: 127:             PIR1bits.RCIF = 0;
  2836     0342  128C               	bcf	12,5	;volatile
  2837     0343                     i1l1668:
  2838                           
  2839                           ;main.c: 129:         if (RCREG == 's'){
  2840     0343  3073               	movlw	115
  2841     0344  061A               	xorwf	26,w	;volatile
  2842     0345  1D03               	btfss	3,2
  2843     0346  2B48               	goto	u98_21
  2844     0347  2B49               	goto	u98_20
  2845     0348                     u98_21:
  2846     0348  2B58               	goto	i1l156
  2847     0349                     u98_20:
  2848     0349                     i1l1670:
  2849                           
  2850                           ;main.c: 130:             if (y == 255){
  2851     0349  0A3E               	incf	_y,w
  2852     034A  1D03               	btfss	3,2
  2853     034B  2B4D               	goto	u99_21
  2854     034C  2B4E               	goto	u99_20
  2855     034D                     u99_21:
  2856     034D  2B4F               	goto	i1l1674
  2857     034E                     u99_20:
  2858     034E                     i1l1672:
  2859                           
  2860                           ;main.c: 131:                 y = 0;}
  2861     034E  01BE               	clrf	_y
  2862     034F                     i1l1674:
  2863                           
  2864                           ;main.c: 132:             CCPR1L = servo[y];
  2865     034F  083E               	movf	_y,w
  2866     0350  3E40               	addlw	(low (_servo| 0))& (0+255)
  2867     0351  0084               	movwf	4
  2868     0352  1383               	bcf	3,7	;select IRP bank0
  2869     0353  0800               	movf	0,w
  2870     0354  0095               	movwf	21	;volatile
  2871     0355                     i1l1676:
